DATE 38.233,PRCP,TAVG
Dec-51,1.8,-3.85
Jan-52,0,-6.3
Feb-52,3.1,-5.86
Mar-52,6.4,3.21
Apr-52,54.5,12.14
May-52,66.8,17.31
Jun-52,15.9,22.57
Jul-52,19.2,27.19
Aug-52,27.1,21.97
Sep-52,42.6,18.58
Oct-52,25,8.82
Nov-52,24.5,2.5
Dec-52,0.6,-8.32
Jan-53,0,-7.96
Feb-53,0,-3.03
Mar-53,7.7,4.75
Apr-53,29.7,8.03
May-53,21.2,17.82
Jun-53,37.2,22.88
Jul-53,64.7,25.6
Aug-53,154,23.95
Sep-53,23.7,17.27
Oct-53,47.6,11.64
Nov-53,28.1,2.21
Dec-53,8.1,-7.58
Jan-54,2.4,-6.88
Feb-54,3.2,-2.56
Mar-54,0.2,5
Apr-54,5.1,11.6
May-54,22.9,16.26
Jun-54,87.2,20.33
Jul-54,72.5,22.67
Aug-54,149.3,21.28
Sep-54,68.1,16.44
Oct-54,26.3,8.82
Nov-54,9.7,3.14
Dec-54,16,-12.52
Jan-55,1.8,-13.95
Feb-55,0,-2.08
Mar-55,16.2,3.7
Apr-55,14.3,10.51
May-55,1.9,17.18
Jun-55,49.5,21.37
Jul-55,92.4,24
Aug-55,23.6,24.28
Sep-55,62.7,16.89
Oct-55,16.5,8.56
Nov-55,0,-0.01
Dec-55,2.3,-4.15
Jan-56,5.2,-9.48
Feb-56,0,-5.2
Mar-56,17.4,3.34
Apr-56,22.7,11.29
May-56,17.6,16.12
Jun-56,107.3,20.02
Jul-56,114.3,22.49
Aug-56,94.6,20.94
Sep-56,6.7,17.13
Oct-56,33.2,8.96
Nov-56,7.1,-3.16
Dec-56,0.3,-8.41
Jan-57,12.9,-10.47
Feb-57,1.7,-7.84
Mar-57,0.6,3.45
Apr-57,36.2,10.56
May-57,54.3,15.02
Jun-57,27.5,20.73
Jul-57,48.6,22.91
Aug-57,73,22.57
Sep-57,51.2,13.99
Oct-57,0,8.48
Nov-57,10.8,3.1
Dec-57,0,-4.64
Jan-58,1,-10.32
Feb-58,0,-4.17
Mar-58,2.6,3.46
Apr-58,41.1,11.32
May-58,60.8,16.5
Jun-58,20.5,21.28
Jul-58,214.7,24.25
Aug-58,122.9,20.45
Sep-58,69.8,17.47
Oct-58,35.8,8.27
Nov-58,3.6,0.82
Dec-58,4.3,-4.06
Jan-59,0,-9.27
Feb-59,11.3,-2.66
Mar-59,30.7,3.95
Apr-59,3.9,10.58
May-59,10.4,16.41
Jun-59,44.4,20.91
Jul-59,126.3,24.52
Aug-59,223.2,21.5
Sep-59,48.5,15.34
Oct-59,43.4,11.33
Nov-59,0.9,-0.11
Dec-59,4.7,-6.4
Jan-60,0.4,-7.62
Feb-60,0,-1.2
Mar-60,15.9,5.61
Apr-60,63.3,9.21
May-60,32.7,15.22
Jun-60,5.9,22.1
Jul-60,85.3,23.85
Aug-60,95.4,21.48
Sep-60,106.3,17.03
Oct-60,30.4,8.9
Nov-60,0.4,0.91
Dec-60,1.4,-8.35
Jan-61,2.8,-9.22
Feb-61,4.5,-4.45
Mar-61,7.4,4.54
Apr-61,28.8,11.97
May-61,12.7,16.86
Jun-61,54.3,21.57
Jul-61,175.5,23.98
Aug-61,90.7,21.85
Sep-61,92.4,15.74
Oct-61,62.2,9.77
Nov-61,16.4,2.7
Dec-61,2.2,-6.4
Jan-62,4.2,-10.26
Feb-62,2,-2.73
Mar-62,0,1.53
Apr-62,0.9,8.42
May-62,5.1,16.05
Jun-62,33.1,20.14
Jul-62,163.8,23.01
Aug-62,69,22.1
Sep-62,50.4,16.1
Oct-62,8.3,10.24
Nov-62,18.5,-0.25
Dec-62,0,-6.75
Jan-63,0,-10.29
Feb-63,0.4,-5.23
Mar-63,8.4,4.57
Apr-63,20.1,9.4
May-63,77.6,17.05
Jun-63,50.2,20.49
Jul-63,109.1,23.05
Aug-63,64.5,23.21
Sep-63,27,16.42
Oct-63,14.3,8.63
Nov-63,22.5,1.77
Dec-63,3.1,-8.92
Jan-64,4.3,-8.7
Feb-64,6.5,-7.91
Mar-64,14.1,4.34
Apr-64,68.9,13.19
May-64,61.5,16.12
Jun-64,40.3,20
Jul-64,137.4,22.25
Aug-64,218.1,21.42
Sep-64,89,15.74
Oct-64,49.5,10.04
Nov-64,1.9,1.07
Dec-64,3.9,-6.65
Jan-65,0.3,-6.83
Feb-65,4.9,-3.88
Mar-65,1.9,1.46
Apr-65,47.7,10.84
May-65,12.1,16.82
Jun-65,5.9,21.38
Jul-65,28.8,23.32
Aug-65,28.6,22.26
Sep-65,13.8,16.6
Oct-65,15.4,11.11
Nov-65,0.2,2.12
Dec-65,0,-8.45
Jan-66,1.5,-7.05
Feb-66,6.2,-1.35
Mar-66,18.9,3.95
Apr-66,14.5,11.01
May-66,17.7,17.02
Jun-66,22.7,21.37
Jul-66,86.6,23.5
Aug-66,110,22.38
Sep-66,23.2,15.38
Oct-66,20,9.14
Nov-66,12.8,0.13
Dec-66,0,-8.69
Jan-67,6.2,-10.95
Feb-67,0.8,-8.24
Mar-67,9.7,2.89
Apr-67,20.6,10.16
May-67,33.6,17.62
Jun-67,20.5,20.85
Jul-67,71.6,23.93
Aug-67,330.8,21.91
Sep-67,159.2,14.79
Oct-67,11.9,8.63
Nov-67,24.5,-0.56
Dec-67,0,-5
Jan-68,0,-10.08
Feb-68,0,-8.81
Mar-68,19.8,3.34
Apr-68,11.2,9.69
May-68,8.3,15.55
Jun-68,14.2,21.76
Jul-68,134.5,23.64
Aug-68,159,19.71
Sep-68,28.4,15.64
Oct-68,51.3,8.86
Nov-68,19.9,1.15
Dec-68,2.9,-4.32
Jan-69,1.8,-9.44
Feb-69,5.1,-5.93
Mar-69,6,3.11
Apr-69,36.6,10.4
May-69,36.5,18.47
Jun-69,8,20.31
Jul-69,106.1,22.45
Aug-69,107.4,20.86
Sep-69,102.8,16.11
Oct-69,38.3,10.43
Nov-69,2.1,-1.84
Dec-69,0,-8.26
Jan-70,0,-8.67
Feb-70,4.2,-3.24
Mar-70,1.7,-0.81
Apr-70,32.8,9.77
May-70,33.9,16.65
Jun-70,46.9,19.96
Jul-70,39,24.08
Aug-70,210.6,21.47
Sep-70,50.8,14.97
Oct-70,10.3,9.29
Nov-70,0,-0.28
Dec-70,0.8,-7.25
Jan-71,6.4,-11.49
Feb-71,2.3,-7.47
Mar-71,7.3,2.13
Apr-71,9.6,11.77
May-71,20.1,16.86
Jun-71,16.1,20.16
Jul-71,154.3,24.44
Aug-71,16.5,22.68
Sep-71,74.3,15.35
Oct-71,8.9,8.42
Nov-71,28.3,1.59
Dec-71,3.6,-8.63
Jan-72,11,-9.17
Feb-72,4.5,-9.89
Mar-72,2.7,4.4
Apr-72,6.5,9.97
May-72,16.6,17.44
Jun-72,17.4,22.05
Jul-72,68.2,23.36
Aug-72,126,22.22
Sep-72,39.1,14.83
Oct-72,14.1,8.1
Nov-72,19,1.36
Dec-72,0.9,-6.41
Jan-73,7.9,-9.63
Feb-73,0.3,-2.01
Mar-73,9.8,4.23
Apr-73,12.3,12.25
May-73,5.4,15.72
Jun-73,43.9,21.19
Jul-73,92.2,23.26
Aug-73,140.3,22.78
Sep-73,105.8,15.86
Oct-73,65.9,7.88
Nov-73,2.9,1.28
Dec-73,0,-7.13
Jan-74,1.4,-7.44
Feb-74,3.7,-5.62
Mar-74,0,1.19
Apr-74,16.7,11.36
May-74,28.5,17.55
Jun-74,32.3,20.44
Jul-74,101.7,23.78
Aug-74,9.4,21.85
Sep-74,53,15.57
Oct-74,6.1,8.26
Nov-74,10.3,2.57
Dec-74,7.5,-9.97
Jan-75,0.6,-6.69
Feb-75,0.3,-3.48
Mar-75,9.7,3.56
Apr-75,41.5,9.66
May-75,6.2,15.45
Jun-75,46.7,21.72
Jul-75,76.3,23.46
Aug-75,86.6,23.93
Sep-75,74.3,17.1
Oct-75,37.2,10.16
Nov-75,13.7,1.28
Dec-75,1.7,-9.22
Jan-76,0,-9.15
Feb-76,14.2,-1.9
Mar-76,1.9,1.01
Apr-76,16.7,9.69
May-76,13.2,15.58
Jun-76,19.4,19.74
Jul-76,94.5,22.85
Aug-76,126.8,19.82
Sep-76,51.9,16.49
Oct-76,18.2,9.85
Nov-76,0,-1.89
Dec-76,8.2,-7.98
Jan-77,1.7,-11.85
Feb-77,1.1,-6.02
Mar-77,2.5,3.5
Apr-77,30,11.14
May-77,13.8,15.89
Jun-77,13,20.59
Jul-77,77.6,23.69
Aug-77,135.4,21.22
Sep-77,36.6,16.74
Oct-77,33.3,10.88
Nov-77,8.3,1.4
Dec-77,1.6,-3.51
Jan-78,0,-8.31
Feb-78,13.5,-7.8
Mar-78,31.3,2.45
Apr-78,0,11.37
May-78,46.9,17.71
Jun-78,29.6,21.18
Jul-78,161.3,22.85
Aug-78,107.3,21.83
Sep-78,95.5,15.96
Oct-78,36.4,9.13
Nov-78,10,2.2
Dec-78,2.3,-4.65
Jan-79,0,-5.48
Feb-79,13.1,-2.29
Mar-79,8.7,2.71
Apr-79,2.3,10.01
May-79,3.4,15.24
Jun-79,60.2,21.13
Jul-79,123.9,21.56
Aug-79,60,21.32
Sep-79,21.7,15.39
Oct-79,10.2,10.53
Nov-79,10.4,-0.44
Dec-79,0.1,-4.52
Jan-80,1.9,-9.24
Feb-80,2.7,-6.12
Mar-80,25.2,2.58
Apr-80,4.6,9.04
May-80,13.6,16.31
Jun-80,45.3,21.71
Jul-80,28.5,23.21
Aug-80,79.1,21.42
Sep-80,41.4,15.1
Oct-80,17.5,9.95
Nov-80,0.5,3.13
Dec-80,0,-6.95
Jan-81,1.6,-8.38
Feb-81,0,-4.39
Mar-81,16.3,4.69
Apr-81,11.3,11.23
May-81,4,15.78
Jun-81,113.2,21.09
Jul-81,169.2,23.83
Aug-81,64.2,22.58
Sep-81,20.5,16.32
Oct-81,11.6,6.39
Nov-81,4.2,-1.44
Dec-81,0.1,-7.42
Jan-82,0.7,-7.6
Feb-82,5.9,-2.34
Mar-82,2.7,4.15
Apr-82,6,10.48
May-82,56.9,17.6
Jun-82,12.7,21.11
Jul-82,145.5,22.53
Aug-82,53.7,21.22
Sep-82,42.8,15.46
Oct-82,16.2,11.78
Nov-82,7.6,0.36
Dec-82,0,-7.25
Jan-83,1,-8.22
Feb-83,1,-5.56
Mar-83,9.6,2.51
Apr-83,22.9,10.36
May-83,41.9,17.29
Jun-83,32.6,20.75
Jul-83,45.1,22.8
Aug-83,29.2,21.56
Sep-83,60.5,16.7
Oct-83,49.1,10.26
Nov-83,3.1,1.53
Dec-83,0,-6.3
Jan-84,1.7,-10.56
Feb-84,0.7,-7.37
Mar-84,4.4,1.38
Apr-84,8.3,11.53
May-84,99.9,16.99
Jun-84,66.8,20.65
Jul-84,60.1,22.83
Aug-84,117.1,20.88
Sep-84,37.2,15.53
Oct-84,5.1,8.91
Nov-84,0.7,1.83
Dec-84,4.6,-10.59
Jan-85,0.5,-8.85
Feb-85,1.4,-4.06
Mar-85,1.3,0.93
Apr-85,9.1,11.11
May-85,81.4,17.37
Jun-85,30.6,20.96
Jul-85,24.3,23.35
Aug-85,167,21.69
Sep-85,124,14.21
Oct-85,21.1,9.69
Nov-85,0,0.03
Dec-85,1.8,-8.05
Jan-86,0,-7.49
Feb-86,4.1,-6.76
Mar-86,17.4,2.15
Apr-86,15.5,9.53
May-86,12.2,18.07
Jun-86,155.9,20.53
Jul-86,38.4,22.65
Aug-86,43.5,20.84
Sep-86,17.6,15.63
Oct-86,14.6,8.22
Nov-86,2.8,-1.08
Dec-86,3.9,-5.9
Jan-87,1.7,-6.56
Feb-87,2.7,-1.11
Mar-87,3.5,2.66
Apr-87,46.7,12.03
May-87,13.9,17.23
Jun-87,87.8,20.2
Jul-87,48.9,23.44
Aug-87,107.3,21.45
Sep-87,32.6,16.99
Oct-87,42.4,11.03
Nov-87,6.2,1.41
Dec-87,0,-5.55
Jan-88,0,-7.68
Feb-88,2.7,-5.34
Mar-88,9.3,0.05
Apr-88,0,9.66
May-88,90.2,16.86
Jun-88,98.5,20.62
Jul-88,160.6,22.16
Aug-88,150.7,20.58
Sep-88,17.1,16.59
Oct-88,8,9.6
Nov-88,0,0.74
Dec-88,3.7,-6.26
Jan-89,8.1,-9.53
Feb-89,6.8,-3.98
Mar-89,3.2,1.81
Apr-89,38.8,11.13
May-89,2.5,17.22
Jun-89,65.9,20.09
Jul-89,58.6,22.98
Aug-89,18.9,21.9
Sep-89,54.9,16.78
Oct-89,8.5,9.82
Nov-89,12.7,0.04
Dec-89,0.3,-2.45
Jan-90,0.6,-7.35
Feb-90,8.8,-2.38
Mar-90,62.7,4.88
Apr-90,51.4,9.15
May-90,36.2,16.46
Jun-90,20.8,20.96
Jul-90,91.5,23.3
Aug-90,51.7,22.05
Sep-90,15.7,17.51
Oct-90,40.7,10.29
Nov-90,0.6,3.43
Dec-90,0.1,-5.08
Jan-91,1.2,-5.92
Feb-91,4.1,-3.41
Mar-91,33.9,4.58
Apr-91,46.2,10.75
May-91,72.8,15.45
Jun-91,27.1,20.97
Jul-91,62.8,23.94
Aug-91,18.7,23.18
Sep-91,54.4,17.25
Oct-91,19.7,8.56
Nov-91,0,0.64
Dec-91,5,-6.08
Jan-92,0,-9.25
Feb-92,0.1,-4.77
Mar-92,23.6,3.71
Apr-92,0.5,11.23
May-92,30.5,16.96
Jun-92,47.4,20.59
Jul-92,103.1,23.1
Aug-92,153.7,20.77
Sep-92,40.8,15.18
Oct-92,15.3,7.77
Nov-92,11.9,0.9
Dec-92,2.2,-4.32
Jan-93,8.4,-13.43
Feb-93,1.9,-1.91
Mar-93,3.8,4.67
Apr-93,0.8,9.95
May-93,14.7,15.91
Jun-93,22.1,21.47
Jul-93,71.4,22.66
Aug-93,113.9,20.27
Sep-93,16,16.18
Oct-93,16.1,9.14
Nov-93,32.6,-0.43
Dec-93,0,-8.02
Jan-94,0,-7.02
Feb-94,6.6,-3.19
Mar-94,0.4,1.96
Apr-94,50.3,12.18
May-94,8.3,17.9
Jun-94,24.7,21.91
Jul-94,75.4,24.33
Aug-94,238.1,21.8
Sep-94,20,15.38
Oct-94,20,7.9
Nov-94,7.4,4.16
Dec-94,4.9,-5.31
Jan-95,0,-8.23
Feb-95,0,-2.54
Mar-95,0,3.29
Apr-95,0.5,8.86
May-95,7.7,16.5
Jun-95,16.2,22.02
Jul-95,92.4,24.03
Aug-95,184.9,20.66
Sep-95,27.9,16.37
Oct-95,28.8,9.96
Nov-95,0.1,1.61
Dec-95,0,-6.8
Jan-96,1.6,-9.13
Feb-96,0,-5.71
Mar-96,4.4,1.57
Apr-96,21.9,8.66
May-96,31.1,16.33
Jun-96,73.7,20.48
Jul-96,32.1,23.67
Aug-96,132.1,21.79
Sep-96,17.6,17.56
Oct-96,33.6,10.76
Nov-96,7.8,1.13
Dec-96,0,-4.66
Jan-97,0.5,-7.02
Feb-97,3.3,-2.74
Mar-97,24.6,6.3
Apr-97,8.3,11.22
May-97,10.6,18.09
Jun-97,5.3,22.34
Jul-97,126.8,24.38
Aug-97,89.7,23.6
Sep-97,16.1,15.2
Oct-97,7.1,8.86
Nov-97,24.2,1.62
Dec-97,0,-4.84
Jan-98,3.6,-9.53
Feb-98,5.1,-0.06
Mar-98,17.8,4.03
Apr-98,34.4,15.43
May-98,57.4,16.13
Jun-98,28.1,22.08
Jul-98,114.8,23.86
Aug-98,20.1,22.52
Sep-98,42.7,19.11
Oct-98,29.3,11.04
Nov-98,0,4.52
Dec-98,0,-2.8
Jan-99,0,-6.19
Feb-99,0,-1.96
Mar-99,15,5.06
Apr-99,25.3,12.34
May-99,32.3,18.22
Jun-99,5.4,23.29
Jul-99,53.2,25.08
Aug-99,15.8,24.25
Sep-99,115.5,18.12
Oct-99,14,9.88
Nov-99,5.6,2.51
Dec-99,0.7,-4.86
Jan-00,6.8,-9.92
Feb-00,2.8,-4.49
Mar-00,5.1,4.56
Apr-00,9.9,10.83
May-00,3.3,18.68
Jun-00,25.3,22.36
Jul-00,57,26
Aug-00,80.2,22.09
Sep-00,54.7,17.62
Oct-00,16.6,9.34
Nov-00,2.7,0.5
Dec-00,0.5,-2.65
1-Jan,6.4,-5.73
1-Feb,8,-1.32
1-Mar,3.6,4.16
1-Apr,58.7,11.31
1-May,3.3,18.64
1-Jun,27.6,23.26
1-Jul,80.2,25.85
1-Aug,276.4,22.43
1-Sep,76.4,16.44
1-Oct,19.6,11.13
1-Nov,5.3,2.74
1-Dec,3.2,-6.55
2-Jan,0,-3.11
2-Feb,1.1,0.69
2-Mar,3.7,6.23
2-Apr,24.5,11.44
2-May,38.8,16.96
2-Jun,156.1,22.9
2-Jul,169.1,23.75
2-Aug,35.6,22.98
2-Sep,78,16.49
2-Oct,10.2,9.71
2-Nov,0,1.68
2-Dec,9.5,-6.52
3-Jan,0.4,-8.7
3-Feb,3.6,-0.67
3-Mar,12.1,4.51
3-Apr,16,11.15
3-May,54.6,18.02
3-Jun,71.7,21.38
3-Jul,51.5,23.64
3-Aug,89.3,22.23
3-Sep,90,17.77
3-Oct,23.2,9.62
3-Nov,23.9,1.79
3-Dec,0,-5.08
4-Jan,2.1,-7.23
4-Feb,0,-0.84
4-Mar,0.4,4.52
4-Apr,7,14.76
4-May,66.3,17.11
4-Jun,30.4,21.13
4-Jul,54.2,23.42
4-Aug,214,20.65
4-Sep,20.8,17.5
4-Oct,14.4,9.24
4-Nov,0,1.58
4-Dec,10.4,-3.78
5-Jan,0.2,-10.14
5-Feb,4.3,-5.99
5-Mar,2.5,3.43
5-Apr,8,12.87
5-May,39.8,18.15
5-Jun,24.4,23.98
5-Jul,24.3,25.06
5-Aug,85.3,21.88
5-Sep,45.1,18.03
5-Oct,11.3,9.81
5-Nov,0.1,3.37
5-Dec,3.4,-8.31
6-Jan,12.3,-7.17
6-Feb,5.5,-2.63
6-Mar,0,4.84
6-Apr,3.2,12.54
6-May,36.3,17.92
6-Jun,17.3,22.82
6-Jul,49.4,25.24
6-Aug,105.1,22.7
6-Sep,63.3,16.1
6-Oct,10.4,13.66
6-Nov,7.7,3.95
6-Dec,3,-4.61
7-Jan,0.7,-6.85
7-Feb,10.8,2.03
7-Mar,29.1,3.53
7-Apr,5.8,10.95
7-May,44.3,18.83
7-Jun,54.3,21.89
7-Jul,72.3,23.15
7-Aug,56.3,23.18
7-Sep,56.1,16.78
7-Oct,103.9,9.2
7-Nov,1.2,3.05
7-Dec,4.6,-4.15
8-Jan,10.3,-10.06
8-Feb,4.2,-7.84
8-Mar,7.3,6.58
8-Apr,21.7,12.52
8-May,14.9,17.96
8-Jun,63.5,21.31
8-Jul,19.1,24.27
8-Aug,150.6,21.12
8-Sep,140.5,16.53
8-Oct,14.1,10.4
8-Nov,1.3,2.5
8-Dec,0,-5.27
9-Jan,0.2,-6.55
9-Feb,2.4,0.67
9-Mar,6.5,4.83
9-Apr,2.2,13.3
9-May,32.3,17.47
9-Jun,4.9,23.08
9-Jul,86.4,24.15
9-Aug,184.5,20.44
9-Sep,62.3,16.63
9-Oct,8.7,11.71
9-Nov,29.8,-1.03
9-Dec,0.6,-6.86
10-Jan,0,-5.95
10-Feb,9,-1.84
10-Mar,13.3,2.85
10-Apr,24,8.5
10-May,39,17.34
10-Jun,48.3,22.58
10-Jul,17.7,25.7
10-Aug,116.5,21.7
10-Sep,63.5,17.86
10-Oct,32.5,10.61
10-Nov,0,3.44
10-Dec,0.1,-4.77
11-Jan,1,-11.8
11-Feb,8,-1.03
11-Mar,0,1.53
11-Apr,13.1,11.8
11-May,28.9,16.51
11-Jun,11.6,23.42
11-Jul,156.9,23.13
11-Aug,77.7,21.56
11-Sep,70.1,15.41
11-Oct,26.6,10.83
11-Nov,49.2,4.2
11-Dec,2.3,-6.54
12-Jan,0.5,-8.55
12-Feb,0,-5.11
12-Mar,11.7,3.14
12-Apr,18.4,12.9
12-May,39.7,18.42
12-Jun,82.5,21.06
12-Jul,238.9,23.3
12-Aug,53.5,21.96
12-Sep,86.6,14.99
12-Oct,18.6,10.1
12-Nov,13.3,0.16
12-Dec,3.1,-6.61
13-Jan,4.4,-6
13-Feb,0.2,-1.3
13-Mar,0,7.6
13-Apr,18,11.2
13-May,26,18.8
13-Jun,60,22.5
13-Jul,204,22.1
13-Aug,159,21.9
13-Sep,106,16.5
13-Oct,10,11.1
13-Nov,6.2,1.9
13-Dec,0,-4.9
14-Jan,0,-3.7
14-Feb,14,-3.1
14-Mar,8.9,6.8
14-Apr,52,13
14-May,29,17.5
14-Jun,98,21.9
14-Jul,60,22.8
14-Aug,30,20.6
14-Sep,102,16.8
14-Oct,35,12.1
14-Nov,3.6,2.4
14-Dec,0,-6.5
15-Jan,3.6,-4.5
15-Feb,5.4,-1.9
15-Mar,0.2,5.8
15-Apr,33,11.7
15-May,26,17.9
15-Jun,58,20.9
15-Jul,61,23.9
15-Aug,85,21.9
15-Sep,101,16.7
15-Oct,22,10.3
15-Nov,75,3.5
15-Dec,5.9,-3.8
16-Jan,0.1,-8.5
16-Feb,6.9,-4.3
16-Mar,12,5.4
16-Apr,29,14
16-May,36,16.6
16-Jun,88,21
16-Jul,199,22.8
16-Aug,259,22.7
16-Sep,48,17.2
16-Oct,76,10.6
16-Nov,3.3,2.8
16-Dec,3.7,-1.9
17-Jan,0,-4.6
17-Feb,19,-1.5
17-Mar,10,3.3
17-Apr,45,12.2
17-May,32,18.7
17-Jun,78,21.4
17-Jul,167,25.1
17-Aug,206,21.1
17-Sep,14,18.2
17-Oct,81,9
17-Nov,0.1,1.6
17-Dec,3.5,-4.7
18-Jan,7.7,-8.2
18-Feb,0.2,-3.6
18-Mar,15,8.9
18-Apr,34,13.8
18-May,72,18.1
18-Jun,22,22.3
18-Jul,210,23.6
18-Aug,257,23
18-Sep,74,14.3
18-Oct,25,9
18-Nov,0,2.1
18-Dec,0,-7.5
19-Jan,0,-5.9
19-Feb,3.6,-2.5
19-Mar,3.4,5
19-Apr,48,14.1
19-May,18,16.7
19-Jun,53,22.2
19-Jul,176,23.5
19-Aug,138,21.2
19-Sep,80,17.8
19-Oct,30,9.9
19-Nov,12,3.2
19-Dec,0.3,-3.43
20-Jan,12.2,-6.07
20-Feb,0.8,-0.01
20-Mar,9.2,6.28
20-Apr,4.3,11.35
20-May,13,18.33
20-Jun,30.2,23.36
20-Jul,55.6,24.07
20-Aug,137.8,21.85
20-Sep,67.3,16.94
20-Oct,1.1,8.83
20-Nov,18.3,1.67
20-Dec,1.3,-8.63
